=== LATE capture: date ===
Tue Jun 25 05:39:36 EDT 2024
=== /sys/class/drm (connectors, any attached?) ===
--- /sys/class/drm/card0-DSI-1 ---
status: connected
enabled: enabled
modes:
720x720
=== /sys/class/drm/card0/device listing ===
total 0
drwxr-xr-x    2 root     root             0 Jun 25 05:38 .
drwxr-xr-x   56 root     root             0 Aug  5  2017 ..
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0 -> ../../devices/platform/display-subsystem/drm/card0
lrwxrwxrwx    1 root     root             0 Jun 25 05:38 card0-DSI-1 -> ../../devices/platform/display-subsystem/drm/card0/card0-DSI-1
-r--r--r--    1 root     root          4096 Jun 25 05:38 version
=== systemctl status sway ===
● sway.service - Sway Wayland Compositor
     Loaded: loaded (/usr/lib/systemd/system/sway.service; disabled; preset: disabled)
     Active: active (running) since Tue 2024-06-25 05:38:52 EDT; 44s ago
    Process: 5337 ExecStartPre=/usr/lib/sway/sway-config (code=exited, status=0/SUCCESS)
   Main PID: 5346 (sway.sh)
      Tasks: 13 (limit: 1096)
     CGroup: /system.slice/sway.service
             ├─5346 /bin/sh /usr/bin/sway.sh
             ├─5352 dbus-daemon --session --address=unix:path=/var/run/0-runtime-dir/bus
             ├─5354 /usr/bin/sway -V
             ├─5422 swaybg -o DSI-1 -c #000000
             └─5429 mako

Jun 25 05:38:51 RK3326 systemd[1]: Starting sway.service...
Jun 25 05:38:52 RK3326 systemd[1]: Started sway.service.
=== systemctl status weston ===
Unit weston.service could not be found.
=== systemctl status emustation ===
○ emustation.service - EmulationStation emulator frontend
     Loaded: loaded (/usr/lib/systemd/system/emustation.service; disabled; preset: disabled)
     Active: inactive (dead)
=== failed units (late) ===
  UNIT LOAD ACTIVE SUB DESCRIPTION

0 loaded units listed.
=== ps (who has /dev/dri open) ===
UID          PID    PPID  C STIME TTY          TIME CMD
--- i2cdump -y 1 0x20 b ---
     0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f    0123456789abcdef
00: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
10: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
20: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
30: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
40: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
50: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
60: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
70: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
80: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
90: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
a0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
b0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
c0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
d0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
e0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
f0: XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX XX    XXXXXXXXXXXXXXXX
=== delayed DWC2 rebind experiment ===
time before optional rebind: Tue Jun 25 05:40:05 EDT 2024
--- USB devices before DWC2 rebind ---
--- /sys/bus/usb/devices/1-0:1.0 ---
driver                 = 
driver-link = ../../../../../bus/usb/drivers/hub
--- /sys/bus/usb/devices/1-1 ---
idVendor               = 0bda
idProduct              = 8179
manufacturer           = Realtek
product                = 802.11n NIC
serial                 = 00E04C0001
busnum                 = 1
devnum                 = 2
speed                  = 480
bDeviceClass           = 00
bDeviceSubClass        = 00
bDeviceProtocol        = 00
driver                 = 
driver-link = ../../../../../bus/usb/drivers/usb
--- /sys/bus/usb/devices/1-1:1.0 ---
driver                 = 
driver-link = ../../../../../../bus/usb/drivers/rtl8xxxu
--- /sys/bus/usb/devices/usb1 ---
idVendor               = 1d6b
idProduct              = 0002
manufacturer           = Linux 6.12.79 dwc2_hsotg
product                = DWC OTG Controller
serial                 = ff300000.usb
busnum                 = 1
devnum                 = 1
speed                  = 480
bDeviceClass           = 09
bDeviceSubClass        = 00
bDeviceProtocol        = 01
driver                 = 
driver-link = ../../../../bus/usb/drivers/usb
--- no runtime USB2PHY writes before rebind ---
unbind ff300000.usb
bind ff300000.usb
time after optional rebind: Tue Jun 25 05:40:17 EDT 2024
--- USB devices after DWC2 rebind ---
--- /sys/bus/usb/devices/1-0:1.0 ---
driver                 = 
driver-link = ../../../../../bus/usb/drivers/hub
--- /sys/bus/usb/devices/1-1 ---
idVendor               = 0bda
idProduct              = 8179
manufacturer           = Realtek
product                = 802.11n NIC
serial                 = 00E04C0001
busnum                 = 1
devnum                 = 2
speed                  = 480
bDeviceClass           = 00
bDeviceSubClass        = 00
bDeviceProtocol        = 00
driver                 = 
driver-link = ../../../../../bus/usb/drivers/usb
--- /sys/bus/usb/devices/1-1:1.0 ---
driver                 = 
driver-link = ../../../../../../bus/usb/drivers/rtl8xxxu
--- /sys/bus/usb/devices/usb1 ---
idVendor               = 1d6b
idProduct              = 0002
manufacturer           = Linux 6.12.79 dwc2_hsotg
product                = DWC OTG Controller
serial                 = ff300000.usb
busnum                 = 1
devnum                 = 1
speed                  = 480
bDeviceClass           = 09
bDeviceSubClass        = 00
bDeviceProtocol        = 01
driver                 = 
driver-link = ../../../../bus/usb/drivers/usb
--- network after DWC2 rebind ---
--- /sys/class/net/lo ---
address                = 00:00:00:00:00:00
operstate              = unknown
carrier                = 1
type                   = 772
--- /sys/class/net/wlan1 ---
address                = 54:e4:bd:cc:b0:f9
operstate              = down
carrier                = 0
type                   = 1
driver-link = ../../../../../../bus/usb/drivers/rtl8xxxu
--- iw dev after DWC2 rebind ---
phy#1
	Interface wlan1
		ifindex 5
		wdev 0x100000002
		addr 54:e4:bd:cc:b0:f9
		type managed
		txpower 20.00 dBm
		multicast TXQ:
			qsz-byt	qsz-pkt	flows	drops	marks	overlmt	hashcol	tx-bytes	tx-packets
			0	0	0	0	0	0	0	0		0
--- lsmod wifi/usb after DWC2 rebind ---
rtl8xxxu              204800  0
--- RPPDBG dmesg lines after DWC2 rebind ---
[    0.843081] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy probe reg=0x00000100 cfg-reg=0x00000100 has-usbgrf=0 irq=-6 phy_tuning=1 clkout@0x0108[4:4]
[    0.908651] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000000/0x000003e0/0x00000000 ls(en/st/clr)=0x00000000/0x000003e0/0x00000000
[    0.908701] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[    0.908734] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.908777] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[    0.908804] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.908857] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[    0.910915] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.910962] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[    0.922112] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x00001408 hprt0=0x00000000
[    0.922148] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922174] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922461] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922494] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922520] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922709] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00000000 dr_mode=1 op_state=9
[    0.922950] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000000 lx=0 op=9
[    0.922989] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[    0.923031] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00001000
[    0.923056] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00001000
[    0.923074] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00001000
[    0.923094] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00001000
[    0.925535] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00001000
[   40.982014] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00021403 conn=1 conndet=1 ena=0 enachg=0 overchg=0 gintsts=0x05000021
[   40.982069] dwc2 ff300000.usb: RPPDBG dwc2 port_intr conn-clear hprt0=0x00021401
[   41.140555] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000021
[   41.140609] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[   41.257085] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00001109 conn=1 conndet=0 ena=0 enachg=1 overchg=0 gintsts=0x05000029
[   41.313861] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[   41.313908] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[  140.954373] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-before port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  140.954446] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off-after port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  140.954467] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-off port=0 ret=0
[  143.972510] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972574] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[  143.972606] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972632] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[  143.972650] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x000005d1 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.972691] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[  143.975123] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c1/0x00000000 ls(en/st/clr)=0x00000034/0x000003c1/0x00000000
[  143.975179] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[  143.975232] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00010000 gusbcfg=0x00001408 hprt0=0x00000400
[  143.975251] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x000d0000 hprt0=0x00000400
[  143.985578] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.985736] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.985758] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x002c0000 hprt0=0x00000400
[  143.985771] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x002c0000 gusbcfg=0x20001408 hprt0=0x00000400
[  143.986235] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00000400 dr_mode=1 op_state=9
[  143.986560] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000400 lx=0 op=9
[  143.986591] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[  143.986622] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x002c000c gusbcfg=0x20001408 gintsts=0x05000021 hprt0=0x00021403
[  143.986634] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00021401
[  143.986643] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00021403
[  143.986653] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00021403
[  143.990562] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x002c000c gusbcfg=0x20001408 hprt0=0x00021403
[  143.990639] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00021403 conn=1 conndet=1 ena=0 enachg=0 overchg=0 gintsts=0x05000021
[  143.990665] dwc2 ff300000.usb: RPPDBG dwc2 port_intr conn-clear hprt0=0x00021401
[  144.150581] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[  144.150634] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
[  144.267269] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x00001109 conn=1 conndet=0 ena=0 enachg=1 overchg=0 gintsts=0x05000029
[  144.320488] dwc2 ff300000.usb: RPPDBG dwc2 port_intr hprt0=0x0000100d conn=1 conndet=0 ena=1 enachg=1 overchg=0 gintsts=0x05000029
[  144.320545] dwc2 ff300000.usb: RPPDBG dwc2 hprt0_enable enter hprt0=0x0000100d gusbcfg=0x20001408 hcfg=0x00000200
--- dmesg tail after DWC2 rebind ---
[    0.624658] usbcore: registered new interface driver hub
[    0.624740] usbcore: registered new device driver usb
[    0.841213] phy phy-ff2e0000.phy.0: Looking up phy-supply from device tree
[    0.841260] phy phy-ff2e0000.phy.0: Looking up phy-supply property in node /phy@ff2e0000 failed
[    0.843081] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy probe reg=0x00000100 cfg-reg=0x00000100 has-usbgrf=0 irq=-6 phy_tuning=1 clkout@0x0108[4:4]
[    0.843932] phy phy-ff2c0000.syscon:usb2phy@100.1: Looking up phy-supply from device tree
[    0.843966] phy phy-ff2c0000.syscon:usb2phy@100.1: Looking up phy-supply property in node /syscon@ff2c0000/usb2phy@100/host-port failed
[    0.844917] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply from device tree
[    0.844959] phy phy-ff2c0000.syscon:usb2phy@100.2: Looking up phy-supply property in node /syscon@ff2c0000/usb2phy@100/otg-port failed
[    0.876079] phy phy-ff450000.dsi.3: Looking up phy-supply from device tree
[    0.876140] phy phy-ff450000.dsi.3: Looking up phy-supply property in node /dsi@ff450000 failed
[    0.908010] dwc2 ff300000.usb: Looking up vusb_d-supply from device tree
[    0.908048] dwc2 ff300000.usb: Looking up vusb_d-supply property in node /usb@ff300000 failed
[    0.908096] dwc2 ff300000.usb: supply vusb_d not found, using dummy regulator
[    0.908303] dwc2 ff300000.usb: Looking up vusb_a-supply from device tree
[    0.908328] dwc2 ff300000.usb: Looking up vusb_a-supply property in node /usb@ff300000 failed
[    0.908360] dwc2 ff300000.usb: supply vusb_a not found, using dummy regulator
[    0.908446] dwc2 ff300000.usb: Looking up vbus-supply from device tree
[    0.908470] dwc2 ff300000.usb: Looking up vbus-supply property in node /usb@ff300000 failed
[    0.908651] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-enter port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000000/0x000003e0/0x00000000 ls(en/st/clr)=0x00000000/0x000003e0/0x00000000
[    0.908701] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init port=0 mode=3
[    0.908734] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.908777] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy init-exit port=0 ret=0
[    0.908804] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-before port=0 mode=3 suspended=1 phy_sus@0x0100[8:0] ret=0 raw=0x00000452 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.908857] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy skip power-on reset for rppocket port=0
[    0.910915] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on-after port=0 mode=3 suspended=0 phy_sus@0x0100[8:0] ret=0 raw=0x00000400 bvalid(en/st/clr)=0x00000034/0x000003c0/0x00000000 ls(en/st/clr)=0x00000034/0x000003c0/0x00000000
[    0.910962] rockchip-usb2phy ff2c0000.syscon:usb2phy@100: RPPDBG usb2phy power-on port=0 ret=0
[    0.910991] dwc2 ff300000.usb: Configuration mismatch. dr_mode forced to host
[    0.922112] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x00001408 hprt0=0x00000000
[    0.922148] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922174] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922461] dwc2 ff300000.usb: RPPDBG dwc2 force-mode enter host=1 dr_mode=1 hw_otg=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922494] dwc2 ff300000.usb: RPPDBG dwc2 force-mode wrote host=1 gusbcfg=0x20001408 gotgctl=0x00200000 hprt0=0x00000000
[    0.922520] dwc2 ff300000.usb: RPPDBG dwc2 force-mode done host=1 gotgctl=0x00200000 gusbcfg=0x20001408 hprt0=0x00000000
[    0.922709] dwc2 ff300000.usb: RPPDBG dwc2 before usb_add_hcd gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00000000 dr_mode=1 op_state=9
[    0.922805] dwc2 ff300000.usb: DWC OTG Controller
[    0.922861] dwc2 ff300000.usb: new USB bus registered, assigned bus number 1
[    0.922924] dwc2 ff300000.usb: irq 28, io mem 0xff300000
[    0.922950] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start before-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00000000 lx=0 op=9
[    0.922989] dwc2 ff300000.usb: RPPDBG dwc2 keep stock TOUTCAL gusbcfg=0x20001408
[    0.923031] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start after-reinit gotgctl=0x0020000c gusbcfg=0x20001408 gintsts=0x04000021 hprt0=0x00001000
[    0.923056] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init-before hprt0=0x00001000
[    0.923074] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start vbus-init ret=0 hprt0=0x00001000
[    0.923094] dwc2 ff300000.usb: RPPDBG dwc2 _hcd_start resume-root-hub hprt0=0x00001000
[    0.923512] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.12
[    0.923542] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.923564] usb usb1: Product: DWC OTG Controller
[    0.923582] usb usb1: Manufacturer: Linux 6.12.79 dwc2_hsotg
[    0.923599] usb usb1: SerialNumber: ff300000.usb
[    0.924777] hub 1-0:1.0: USB hub found
[    0.925535] dwc2 ff300000.usb: RPPDBG dwc2 after usb_add_hcd ret=0 gotgctl=0x0020000c gusbcfg=0x20001408 hprt0=0x00001000
[    0.927321] usbcore: registered new interface driver cdc_acm
[    0.927347] cdc_acm: USB Abstract Control Model driver for USB modems and ISDN adapters
[    0.927862] usbcore: registered new interface driver uas
[    0.927978] usbcore: registered new interface driver usb-storage
[    0.932632] /i2c@ff180000/pmic@20: Fixed dependency cycle(s) with /i2c@ff180000/pmic@20/regulators/BOOST
[    0.951096] rk808-regulator rk808-regulator.1.auto: Looking up vcc1-supply from device tree
[    0.951162] vdd_logic: supplied by vcc3v8_sys
[    0.951185] vcc3v8_sys: could not add device link regulator.2: -ENOENT
[    0.953172] rk808-regulator rk808-regulator.1.auto: Looking up vcc2-supply from device tree
[    0.953208] vdd_arm: supplied by vcc3v8_sys
[    0.953228] vcc3v8_sys: could not add device link regulator.3: -ENOENT
[    0.955230] rk808-regulator rk808-regulator.1.auto: Looking up vcc3-supply from device tree
[    0.955265] vcc_ddr: supplied by vcc3v8_sys
[    0.955285] vcc3v8_sys: could not add device link regulator.4: -ENOENT
[    0.956086] vcc_ddr: at 500 mV, enabled
[    0.956619] rk808-regulator rk808-regulator.1.auto: Looking up vcc4-supply from device tree
[    0.956653] vcc_3v3: supplied by vcc3v8_sys
[    0.956672] vcc3v8_sys: could not add device link regulator.5: -ENOENT
[    0.956948] vcc_3v3: Bringing 3000000uV into 3300000-3300000uV
[    0.958729] vcc_3v3: 3300 mV, enabled
[    0.959270] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.959306] backlight2v8_supply: supplied by vcc3v8_sys
[    0.959326] vcc3v8_sys: could not add device link regulator.6: -ENOENT
[    0.962276] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.962312] vcc1v8_soc: supplied by vcc3v8_sys
[    0.962332] vcc3v8_sys: could not add device link regulator.7: -ENOENT
[    0.963829] vcc1v8_soc: 1800 mV, enabled
[    0.964387] rk808-regulator rk808-regulator.1.auto: Looking up vcc5-supply from device tree
[    0.964425] vcc1v0_soc: supplied by vcc3v8_sys
[    0.964444] vcc3v8_sys: could not add device link regulator.8: -ENOENT
[    0.965893] vcc1v0_soc: 1000 mV, enabled
[    0.966428] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.966464] vcc3v3_pmu: supplied by vcc3v8_sys
[    0.966485] vcc3v8_sys: could not add device link regulator.9: -ENOENT
[    0.966702] vcc3v3_pmu: Bringing 3000000uV into 3300000-3300000uV
[    0.968811] vcc3v3_pmu: 3300 mV, enabled
[    0.969385] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.969423] vccio_sd: supplied by vcc3v8_sys
[    0.969444] vcc3v8_sys: could not add device link regulator.10: -ENOENT
[    0.969658] vccio_sd: Bringing 3000000uV into 1800000-1800000uV
[    0.971723] vccio_sd: 1800 mV, enabled
[    0.972274] rk808-regulator rk808-regulator.1.auto: Looking up vcc6-supply from device tree
[    0.972310] vcc_sd: supplied by vcc3v8_sys
[    0.972330] vcc3v8_sys: could not add device link regulator.11: -ENOENT
[    0.972542] vcc_sd: Bringing 3000000uV into 3300000-3300000uV
[    0.974621] vcc_sd: 3300 mV, enabled
[    0.977033] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.977073] lcd2v8_supply: supplied by vcc3v8_sys
[    0.977443] vcc_lcd: Bringing 600000uV into 1800000-1800000uV
[    0.978713] vcc_lcd: 1800 mV, disabled
[    0.979153] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.979190] vcc_lcd: supplied by vcc3v8_sys
[    0.979375] rk808-regulator rk808-regulator.1.auto: Looking up vcc7-supply from device tree
[    0.979404] vcc_wifi: supplied by vcc3v8_sys
[    0.979423] vcc3v8_sys: could not add device link regulator.14: -ENOENT
[    0.979640] vcc_wifi: Bringing 600000uV into 3300000-3300000uV
[    0.981702] vcc_wifi: 3300 mV, enabled
